Event Action,Page Title,Total Events,Unique Events,Event Value,Avg. Value
044A3692-9198-4DF4-9F8B-58997B57A5FE,"County Boundaries, Wisconsin 2015 - Big Ten Academic Alliance Geoportal",9,4,0,0.00
e8612a5bdcbb46db8421d389adc41369_0,"Building Footprints: Cuyahoga County, Ohio, 2016 - Big Ten Academic Alliance Geoportal",7,6,0,0.00
27fec672702f4bd581a526c7ec183dab_3,Remonumented Section Corners: Michigan - Big Ten Academic Alliance Geoportal,6,5,0,0.00
9836-hg6k,"Building Footprints: Baltimore, Maryland - Big Ten Academic Alliance Geoportal",5,3,0,0.00
04ea9e8a-50b1-420f-8f9a-20b225cde933,"Geologic atlas of Dakota County, Minnesota, C-6, Plate 2, Bedrock Geology - Big Ten Academic Alliance Geoportal",4,1,0,0.00
CB2D6C12-BFFF-4DC8-853A-EB512E93DC47,"1990-2000 Election Data (with 2020 Wards) Wisconsin, 2020 - Big Ten Academic Alliance Geoportal",4,1,0,0.00
322ee79b35f748869974ec661bd04bbc_178,"Contours: Indianapolis and Marion County, Indiana, 2016 - Big Ten Academic Alliance Geoportal",3,1,0,0.00
4d78a9a6be3c44688e25fbfb2c77db70_0,"Contours 10ft: Baltimore, Maryland - Big Ten Academic Alliance Geoportal",3,1,0,0.00
63CE64A2-DD21-4710-A3C2-A82C855085BD,"Coastal Land Cover, Wisconsin 2016 - Big Ten Academic Alliance Geoportal",3,1,0,0.00
708e109a88ae43b781f8dc6d22d1253e_0,"Lakes and Ponds [DuPage County, Illinois] - Big Ten Academic Alliance Geoportal",3,1,0,0.00
70e623912f8048f5a536ca7a0ababc6f_17,"Contours 1ft Area 18: Cook County, Illinois, 2008 - Big Ten Academic Alliance Geoportal",3,1,0,0.00
8888-001,Research Guide to Restricted or Licensed Data - Big Ten Academic Alliance Geoportal,3,3,0,0.00
adbb63799c9944ed9ae3cf82bd8f2fd5_3,"Topography 2 Foot Contours: Washington, D.C. - Big Ten Academic Alliance Geoportal",3,3,0,0.00
e3d23fa5-d7d2-472f-bd62-9230a1d40a82,"Topography: Hamilton County, Indiana - Big Ten Academic Alliance Geoportal",3,1,0,0.00
stanford-jk379zc9845,"Barley, Climate Bins, 2000 - Big Ten Academic Alliance Geoportal",3,1,0,0.00
VAC3073-M-00712,Map of the city of Gary and vicinity - Big Ten Academic Alliance Geoportal,3,3,0,0.00
08c8b2294f0843a49f5be9540fcab268_0,"Vending Prohibited Streets: Philadelphia, Pennsylvania, United States - Big Ten Academic Alliance Geoportal",2,2,0,0.00
13b6dbbf9bfd49b3ae36daadc253db2a_0,"Address Points: Fayette County, Ohio - Big Ten Academic Alliance Geoportal",2,2,0,0.00
1a1c9548ce6f432b819b5c9a94b2e098_0,"911 Calls for Service (Last 30 Days): City of Detroit, Michigan - Big Ten Academic Alliance Geoportal",2,1,0,0.00
2265abfa-0513-4a83-87a7-38304384d736,High Resolution Land Cover of Iowa in 2009 Counties: Iowa - Big Ten Academic Alliance Geoportal,2,1,0,0.00
239E03CE-FD1A-4451-AB79-E9FF45CCC5D5,"Land Cover Change, Wisconsin 2006-2016 - Big Ten Academic Alliance Geoportal",2,1,0,0.00
400C0E52-0050-414B-A951-D899FFFB3BCB,"DEM (30m), Wisconsin 1998 - Big Ten Academic Alliance Geoportal",2,1,0,0.00
401cd2f9450d4bd7b7a9ec39555b251e,"Historic Aerial Photography: Harford County, Maryland, 1957 - Big Ten Academic Alliance Geoportal",2,2,0,0.00
4595f026-f248-4ba8-9cb7-88177d700125,PennPilot (Historical Aerial Photo Library): Pennsylvania - Big Ten Academic Alliance Geoportal,2,2,0,0.00
4e3e52bdea4c4f938a7ec4e930042de7_17,Preferred Land Use: Waupaca County Land Information - Big Ten Academic Alliance Geoportal,2,1,0,0.00
55e151271cd542138215dd840ef3af04_0,"Contours: Montgomenry County, Pennsylvania - Big Ten Academic Alliance Geoportal",2,2,0,0.00
5ddadf472d32447d99a49d3d5a5aa2d5_0,"Current Tax Sale List: City of Baltimore, Maryland - Big Ten Academic Alliance Geoportal",2,2,0,0.00
