label,solr_schema_name,field_definition,field_type,required,repeatable,placeholder_text,data_entry_hint,test_fixture_example,controlled_vocabulary,js_behaviors,html_attributes,display_only_on_persisted,import,import_deliminated,import_transformation_method,export,export_transformation_method,index,index_transformation_method,validation_method
Title,dct_title_s,https://opengeometadata.org/docs/ogm-aardvark/title,string,TRUE,FALSE,,"Theme: city, state, temporal coverage",title,,,,FALSE,TRUE,FALSE,,TRUE,,TRUE,title,presence
Alternative Title,dct_alternative_sm,https://opengeometadata.org/docs/ogm-aardvark/alternative-title,string,FALSE,TRUE,,,alternative-title1|alternative-title2,,,,FALSE,TRUE,TRUE,,TRUE,,TRUE,,
Description,dct_description_sm,https://opengeometadata.org/docs/ogm-aardvark/description,text,FALSE,TRUE,,,description1|description2,,,,FALSE,TRUE,TRUE,,TRUE,,TRUE,,
Language,dct_language_sm,https://opengeometadata.org/docs/ogm-aardvark/language,string,FALSE,TRUE,,,language1|language2,languages,autocomplete,,FALSE,TRUE,TRUE,,TRUE,,TRUE,,
B1G Language,b1g_language_sm,https://geobtaa.github.io/metadata/b1g-custom-elements.html#language-string,string,FALSE,TRUE,,,b1g_language1|b1g_language2,,,,FALSE,TRUE,TRUE,,TRUE,,TRUE,iso_language_mapping,
Creator,dct_creator_sm,https://opengeometadata.org/docs/ogm-aardvark/creator,string,FALSE,TRUE,,,creator1|creator2,,,,FALSE,TRUE,TRUE,,TRUE,,TRUE,,
Publisher,dct_publisher_sm,https://opengeometadata.org/docs/ogm-aardvark/publisher,string,FALSE,TRUE,,,publisher1|publisher2,,,,FALSE,TRUE,TRUE,,TRUE,,TRUE,,
Provider,schema_provider_s,https://opengeometadata.org/docs/ogm-aardvark/provider,string,FALSE,FALSE,,,Provider,,,,FALSE,TRUE,FALSE,,TRUE,,TRUE,,
Resource Class,gbl_resourceClass_sm,https://opengeometadata.org/docs/ogm-aardvark/resource-class,string,TRUE,TRUE,,,Geospatial data|Maps,resource_classes,,,FALSE,TRUE,TRUE,,TRUE,,TRUE,,presence
Resource Type,gbl_resourceType_sm,https://opengeometadata.org/docs/ogm-aardvark/resource-type,string,FALSE,TRUE,,,resource-type1|resource-type2,resource_types,autocomplete,,FALSE,TRUE,TRUE,,TRUE,,TRUE,,
Subject,dct_subject_sm,https://opengeometadata.org/docs/ogm-aardvark/subject,string,FALSE,TRUE,,,subject1|subject2,,,,FALSE,TRUE,TRUE,,TRUE,,TRUE,,
